Órgão,Unidade Gestora,Número Contrato,Fornecedor,Vig. Início,Vig. Fim,Valor Global,Núm. Parcelas,Valor Parcela,ministerio,CNPJ,Nome Fornecedor,Flag_CNEP,Flag_CEIS,CNPJ_clean
36000 - MINISTERIO DA SAUDE,250033 - SEMS/RS,00003/2023,23.226.948/0001-65 - ALLGED SOLUCOES DE TI LTDA.,2023-08-24,2024-08-23,"R$ 108.900,00",12,"R$ 9.075,00",Consulta Contratos Contratos.gov.br Min Saude 36000,23226948000165,ALLGED SOLUCOES DE TI LTDA.,0,0,23226948000165
36000 - MINISTERIO DA SAUDE,250036 - SEMS/SC,00004/2021,09.554.328/0001-24 - MTS & SH TECNOLOGIA EM IMPRESSAO E COPIA LTDA,2022-01-03,2026-01-03,"R$ 191.438,40",1,"R$ 191.438,40",Consulta Contratos Contratos.gov.br Min Saude 36000,9554328000124,MTS & SH TECNOLOGIA EM IMPRESSAO E COPIA LTDA,0,0,09554328000124
36000 - MINISTERIO DA SAUDE,250059 - INC,00028/2024,07.432.517/0001-07 - SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,2024-08-12,2028-08-12,"R$ 978.822,15",48,"R$ 20.392,13",Consulta Contratos Contratos.gov.br Min Saude 36000,7432517000107,SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,0,0,07432517000107
36000 - MINISTERIO DA SAUDE,250104 - HOSP.CARDOSO FONTES,00004/2023,03.117.534/0001-90 - BRADOK SOLUCOES CORPORATIVAS LTDA,2023-11-23,2025-11-23,"R$ 647.251,20",12,"R$ 53.937,60",Consulta Contratos Contratos.gov.br Min Saude 36000,3117534000190,BRADOK SOLUCOES CORPORATIVAS LTDA,0,0,03117534000190
36000 - MINISTERIO DA SAUDE,257003 - IEC,00147/2023,"07.223.271/0001-55 - CONNECTA - CONSULTORIA, COMERCIO E SERVICOS DE INFORMATICA LTDA",2023-12-29,2026-12-29,"R$ 638.640,00",1,"R$ 638.640,00",Consulta Contratos Contratos.gov.br Min Saude 36000,7223271000155,"CONNECTA - CONSULTORIA, COMERCIO E SERVICOS DE INFORMATICA LTDA",0,0,07223271000155
36000 - MINISTERIO DA SAUDE,257042 - DSEI-ALTAMIRA,00006/2022,07.797.967/0001-95 - NP TECNOLOGIA E GESTAO DE DADOS LTDA,2022-11-16,2023-11-16,"R$ 21.730,00",1,"R$ 21.730,00",Consulta Contratos Contratos.gov.br Min Saude 36000,7797967000195,NP TECNOLOGIA E GESTAO DE DADOS LTDA,0,0,07797967000195
36000 - MINISTERIO DA SAUDE,250110 - SAA-MS,00014/2019,02.558.157/0001-62 - TELEFONICA BRASIL S.A.,2019-06-28,2025-06-28,"R$ 195.893,58",24,"R$ 8.162,23",Consulta Contratos Contratos.gov.br Min Saude 36000,2558157000162,TELEFONICA BRASIL S.A.,0,0,02558157000162
36000 - MINISTERIO DA SAUDE,250110 - SAA-MS,00078/2022,03.698.620/0005-68 - GREEN4T SOLUCOES TI LTDA,2022-08-12,2025-08-12,"R$ 1.605.489,84",1,"R$ 1.605.489,84",Consulta Contratos Contratos.gov.br Min Saude 36000,3698620000568,GREEN4T SOLUCOES TI LTDA,0,0,03698620000568
36000 - MINISTERIO DA SAUDE,250110 - SAA-MS,00040/2020,03.698.620/0005-68 - GREEN4T SOLUCOES TI LTDA,2020-11-16,2025-11-16,"R$ 1.543.651,32",12,"R$ 128.637,61",Consulta Contratos Contratos.gov.br Min Saude 36000,3698620000568,GREEN4T SOLUCOES TI LTDA,0,0,03698620000568
36000 - MINISTERIO DA SAUDE,250110 - SAA-MS,00080/2017,01.707.536/0001-04 - ISH TECNOLOGIA S/A,2017-12-14,2021-12-13,"R$ 1.232.453,31",12,"R$ 102.704,44",Consulta Contratos Contratos.gov.br Min Saude 36000,1707536000104,ISH TECNOLOGIA S/A,0,0,01707536000104
36000 - MINISTERIO DA SAUDE,250110 - SAA-MS,00058/2017,04.530.781/0001-87 - ZIULEO COPY COMERCIO E SERVICOS LTDA,2017-08-15,2023-08-14,"R$ 1.218.128,46",1,"R$ 1.218.128,46",Consulta Contratos Contratos.gov.br Min Saude 36000,4530781000187,ZIULEO COPY COMERCIO E SERVICOS LTDA,0,0,04530781000187
36000 - MINISTERIO DA SAUDE,250110 - SAA-MS,2024NE000255,04.530.781/0001-87 - ZIULEO COPY COMERCIO E SERVICOS LTDA,2024-04-09,2024-12-31,"R$ 203.021,42",1,"R$ 203.021,42",Consulta Contratos Contratos.gov.br Min Saude 36000,4530781000187,ZIULEO COPY COMERCIO E SERVICOS LTDA,0,0,04530781000187
36000 - MINISTERIO DA SAUDE,250110 - SAA-MS,00126/2021,07.797.967/0001-95 - NP TECNOLOGIA E GESTAO DE DADOS LTDA,2021-12-30,2023-12-30,"R$ 59.250,00",1,"R$ 59.250,00",Consulta Contratos Contratos.gov.br Min Saude 36000,7797967000195,NP TECNOLOGIA E GESTAO DE DADOS LTDA,0,0,07797967000195
36000 - MINISTERIO DA SAUDE,250110 - SAA-MS,00022/2022,03.017.428/0001-35 - NCT INFORMATICA LTDA,2022-02-25,2025-02-25,"R$ 1.129.000,00",1,"R$ 1.129.000,00",Consulta Contratos Contratos.gov.br Min Saude 36000,3017428000135,NCT INFORMATICA LTDA,0,0,03017428000135
36000 - MINISTERIO DA SAUDE,250110 - SAA-MS,00088/2017,01.707.536/0001-04 - ISH TECNOLOGIA S/A,2017-12-26,2023-12-25,"R$ 12.453.416,72",12,"R$ 1.037.784,73",Consulta Contratos Contratos.gov.br Min Saude 36000,1707536000104,ISH TECNOLOGIA S/A,0,0,01707536000104
36000 - MINISTERIO DA SAUDE,250110 - SAA-MS,00104/2018,02.558.157/0001-62 - TELEFONICA BRASIL S.A.,2018-12-01,2024-12-01,"R$ 241.644,36",24,"R$ 10.068,52",Consulta Contratos Contratos.gov.br Min Saude 36000,2558157000162,TELEFONICA BRASIL S.A.,0,0,02558157000162
36000 - MINISTERIO DA SAUDE,250052 - INCA/RJ,00067/2021,07.432.517/0001-07 - SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,2021-11-05,2025-11-04,"R$ 4.123.538,55",1,"R$ 4.123.538,55",Consulta Contratos Contratos.gov.br Min Saude 36000,7432517000107,SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,0,0,07432517000107
36000 - MINISTERIO DA SAUDE,250052 - INCA/RJ,00158/2021,"66.582.784/0001-11 - MAPDATA-TECNOLOGIA,INFORMATICA E COMERCIO LTDA",2021-11-11,2022-02-08,"R$ 13.518,00",1,"R$ 13.518,00",Consulta Contratos Contratos.gov.br Min Saude 36000,66582784000111,"MAPDATA-TECNOLOGIA,INFORMATICA E COMERCIO LTDA",0,0,66582784000111
36000 - MINISTERIO DA SAUDE,250052 - INCA/RJ,00157/2021,"66.582.784/0001-11 - MAPDATA-TECNOLOGIA,INFORMATICA E COMERCIO LTDA",2021-11-11,2024-11-10,"R$ 208.500,00",1,"R$ 208.500,00",Consulta Contratos Contratos.gov.br Min Saude 36000,66582784000111,"MAPDATA-TECNOLOGIA,INFORMATICA E COMERCIO LTDA",0,0,66582784000111
36000 - MINISTERIO DA SAUDE,250052 - INCA/RJ,00013/2024,09.162.855/0005-17 - PTLS SERVICOS DE TECNOLOGIA E ASSESSORIA TECNICA LTDA,2024-01-10,2027-01-10,"R$ 2.799.163,84",1,"R$ 2.799.163,84",Consulta Contratos Contratos.gov.br Min Saude 36000,9162855000517,PTLS SERVICOS DE TECNOLOGIA E ASSESSORIA TECNICA LTDA,0,0,09162855000517
40000 - MINISTERIO DO TRABALHO E EMPREGO,400045 - CGRL - MTE,00075/2020,08.844.348/0001-77 - TRDT BRASIL TECNOLOGIA LTDA,2020-12-31,2024-12-31,"R$ 17.735.353,94",48,"R$ 369.486,54",Consulta Contratos Contratos.gov.br Min Trabalho 40000,8844348000177,TRDT BRASIL TECNOLOGIA LTDA,0,0,08844348000177
40000 - MINISTERIO DO TRABALHO E EMPREGO,400045 - CGRL - MTE,00028/2023,02.539.643/0001-33 - LINUXELL INFORMATICA E SERVICOS LTDA,2023-12-18,2025-12-18,"R$ 19.713.493,32",1,"R$ 19.713.493,32",Consulta Contratos Contratos.gov.br Min Trabalho 40000,2539643000133,LINUXELL INFORMATICA E SERVICOS LTDA,0,0,02539643000133
40000 - MINISTERIO DO TRABALHO E EMPREGO,400045 - CGRL - MTE,00047/2021,20.658.903/0001-71 - LACUNA SOFTWARE LTDA,2021-12-08,2025-12-08,"R$ 18.242,60",12,"R$ 1.520,22",Consulta Contratos Contratos.gov.br Min Trabalho 40000,20658903000171,LACUNA SOFTWARE LTDA,0,0,20658903000171
40000 - MINISTERIO DO TRABALHO E EMPREGO,400045 - CGRL - MTE,00003/2023,58.069.360/0001-20 - STEFANINI CONSULTORIA E ASSESSORIA EM INFORMATICA S.A.,2023-03-17,2026-07-16,"R$ 18.479.753,60",1,"R$ 18.479.753,60",Consulta Contratos Contratos.gov.br Min Trabalho 40000,58069360000120,STEFANINI CONSULTORIA E ASSESSORIA EM INFORMATICA S.A.,0,0,58069360000120
40000 - MINISTERIO DO TRABALHO E EMPREGO,400045 - CGRL - MTE,00027/2024,03.621.548/0001-47 - CEL TECNOLOGIA E INFORMATICA LTDA,2024-12-27,2026-03-14,"R$ 57.845,00",1,"R$ 57.845,00",Consulta Contratos Contratos.gov.br Min Trabalho 40000,3621548000147,CEL TECNOLOGIA E INFORMATICA LTDA,0,0,03621548000147
40000 - MINISTERIO DO TRABALHO E EMPREGO,400045 - CGRL - MTE,00010/2024,04.958.321/0001-54 - HARDLINK INFORMATICA E SISTEMAS LTDA,2024-06-16,2025-07-23,"R$ 146.520,00",1,"R$ 146.520,00",Consulta Contratos Contratos.gov.br Min Trabalho 40000,4958321000154,HARDLINK INFORMATICA E SISTEMAS LTDA,0,0,04958321000154
40000 - MINISTERIO DO TRABALHO E EMPREGO,400045 - CGRL - MTE,00029/2024,13.661.968/0001-00 - IMPACT BRASIL COMERCIO E SERVICOS DE PRODUTOS DE INFORMATICA LTDA,2024-12-31,2030-01-15,"R$ 59.000,00",1,"R$ 59.000,00",Consulta Contratos Contratos.gov.br Min Trabalho 40000,13661968000100,IMPACT BRASIL COMERCIO E SERVICOS DE PRODUTOS DE INFORMATICA LTDA,0,0,13661968000100
39000 - MINISTERIO DOS TRANSPORTES,390004 - SPOA-ADMINISTRATIVO,00005/2023,01.590.728/0002-64 - MICROTECNICA INFORMATICA LTDA,2023-05-12,2024-05-12,"R$ 429.839,85",1,"R$ 429.839,85",Consulta Contratos Contratos.gov.br Min Transportes 39000,1590728000264,MICROTECNICA INFORMATICA LTDA,0,0,01590728000264
39000 - MINISTERIO DOS TRANSPORTES,390004 - SPOA-ADMINISTRATIVO,00033/2019,01.181.242/0002-72 - COMPWIRE INFORMATICA LTDA,2019-12-27,2024-12-27,"R$ 1.405.498,00",1,"R$ 1.405.498,00",Consulta Contratos Contratos.gov.br Min Transportes 39000,1181242000272,COMPWIRE INFORMATICA LTDA,0,0,01181242000272
39000 - MINISTERIO DOS TRANSPORTES,390004 - SPOA-ADMINISTRATIVO,00004/2019,07.432.517/0001-07 - SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,2019-02-04,2024-08-04,"R$ 248.951,34",6,"R$ 41.491,89",Consulta Contratos Contratos.gov.br Min Transportes 39000,7432517000107,SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,0,0,07432517000107
39000 - MINISTERIO DOS TRANSPORTES,390004 - SPOA-ADMINISTRATIVO,00005/2019,37.165.529/0001-75 - PANACOPY COMERCIO DE EQUIPAMENTOS REPROGRAFICOS LTDA,2019-01-30,2024-01-30,"R$ 85.842,42",12,"R$ 7.153,54",Consulta Contratos Contratos.gov.br Min Transportes 39000,37165529000175,PANACOPY COMERCIO DE EQUIPAMENTOS REPROGRAFICOS LTDA,0,0,37165529000175
39000 - MINISTERIO DOS TRANSPORTES,399008 - PORTOSRIO,00014/2021,07.432.517/0001-07 - SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,2021-04-27,2026-04-26,"R$ 131.259,00",12,"R$ 10.938,25",Consulta Contratos Contratos.gov.br Min Transportes 39000,7432517000107,SIMPRESS COMERCIO LOCACAO E SERVICOS LTDA,0,0,07432517000107
39000 - MINISTERIO DOS TRANSPORTES,399008 - PORTOSRIO,00018/2022,04.724.924/0001-91 - ACTIVEWEB TECHNOLOGIES INFORMATICA LTDA,2022-04-04,2027-04-03,"R$ 2.760,00",1,"R$ 2.760,00",Consulta Contratos Contratos.gov.br Min Transportes 39000,4724924000191,ACTIVEWEB TECHNOLOGIES INFORMATICA LTDA,0,0,04724924000191
39000 - MINISTERIO DOS TRANSPORTES,390096 - SGETI,00007/2024,68.558.972/0001-30 - G L S ENGENHARIA E CONSULTORIA LTDA,2024-02-22,2026-02-22,"R$ 784.953,76",1,"R$ 784.953,76",Consulta Contratos Contratos.gov.br Min Transportes 39000,68558972000130,G L S ENGENHARIA E CONSULTORIA LTDA,0,0,68558972000130
39000 - MINISTERIO DOS TRANSPORTES,390096 - SGETI,00017/2022,19.877.285/0002-52 - LANLINK SOLUCOES E COMERCIALIZACAO EM INFORMATICA S/A,2022-07-11,2026-07-11,"R$ 406.784,87",2,"R$ 203.392,43",Consulta Contratos Contratos.gov.br Min Transportes 39000,19877285000252,LANLINK SOLUCOES E COMERCIALIZACAO EM INFORMATICA S/A,0,0,19877285000252
